Date : 2023-02-20 20:28:04
Directory : g:\All files\Programming\My Games\GameMaker Studio\Planetbattles
Total : 768 files,  46802 codes, 895 comments, 1139 blanks, all 48836 lines

Languages
+----------------------------------------+------------+------------+------------+------------+------------+
| language                               | files      | code       | comment    | blank      | total      |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_TextEntry\obj_TextEntry.yy                       | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Title\Create_0.gml                               | GameMaker Language(GameMaker Studio 2) |         23 |          5 |          9 |         37 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Title\Draw_0.gml                                 | GameMaker Language(GameMaker Studio 2) |          0 |         10 |          0 |         10 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Title\Draw_64.gml                                | GameMaker Language(GameMaker Studio 2) |         16 |          1 |          5 |         22 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Title\Step_0.gml                                 | GameMaker Language(GameMaker Studio 2) |         12 |          5 |          8 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Title\obj_Title.yy                               | GameMaker Studio 2 YY Config           |         39 |          0 |          0 |         39 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Username\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |          1 |          2 |          0 |          3 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Username\Draw_0.gml                              | GameMaker Language(GameMaker Studio 2) |         11 |          1 |          2 |         14 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Username\obj_Username.yy                         | GameMaker Studio 2 YY Config           |         34 |          0 |          0 |         34 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Winner\Create_0.gml                              | GameMaker Language(GameMaker Studio 2) |          4 |          1 |          1 |          6 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Winner\Draw_0.gml                                | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Winner\Draw_64.gml                               | GameMaker Language(GameMaker Studio 2) |         11 |          3 |          3 |         17 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Winner\obj_Winner.yy                             | GameMaker Studio 2 YY Config           |         38 |          0 |          0 |         38 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\Create_0.gml                            | GameMaker Language(GameMaker Studio 2) |         11 |          0 |          3 |         14 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\Destroy_0.gml                           | GameMaker Language(GameMaker Studio 2) |          5 |          0 |          0 |          5 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\Draw_0.gml                              | GameMaker Language(GameMaker Studio 2) |          0 |          1 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\Draw_73.gml                             | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          0 |          1 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\Step_0.gml                              | GameMaker Language(GameMaker Studio 2) |         34 |          4 |         12 |         50 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Wormhole\obj_Wormhole.yy                         | GameMaker Studio 2 YY Config           |         43 |          0 |          0 |         43 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\options\linux\options_linux.yy                               | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\options\mac\options_mac.yy                                   | GameMaker Studio 2 YY Config           |         32 |          0 |          0 |         32 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\options\main\options_main.yy                                 | GameMaker Studio 2 YY Config           |         16 |          0 |          0 |         16 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\options\windows\options_windows.yy                           | GameMaker Studio 2 YY Config           |         35 |          0 |          0 |         35 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\BossRoom\BossRoom.yy                                   | GameMaker Studio 2 YY Config           |         80 |          0 |          0 |         80 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\BossRoom\LocalRoom.yy                                  | GameMaker Studio 2 YY Config           |         88 |          0 |          0 |         88 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\BossRoom\RoomCreationCode.gml                          | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\LocalRoom\LocalRoom.yy                                 | GameMaker Studio 2 YY Config           |        106 |          0 |          0 |        106 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\LocalRoom\RoomCreationCode.gml                         | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          1 |          2 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\MainMenu\MainMenu.yy                                   | GameMaker Studio 2 YY Config           |        184 |          0 |          0 |        184 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\MainMenu\RoomCreationCode.gml                          | GameMaker Language(GameMaker Studio 2) |          1 |          0 |          0 |          1 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\rm_Client\rm_Client.yy                                 | GameMaker Studio 2 YY Config           |        103 |          0 |          0 |        103 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\rm_Host\rm_Host.yy                                     | GameMaker Studio 2 YY Config           |        112 |          0 |          0 |        112 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\rooms\rm_Splash\rm_Splash.yy                                 | GameMaker Studio 2 YY Config           |         61 |          0 |          0 |         61 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sequences\sqLogo\sqLogo.yy                                   | GameMaker Studio 2 YY Config           |        134 |          0 |          0 |        134 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shGlow\shGlow.vsh                                    | HLSL                                   |         12 |          4 |          4 |         20 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shGlow\shGlow.yy                                     | GameMaker Studio 2 YY Config           |         11 |          0 |          0 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shTint\shTint.vsh                                    | HLSL                                   |         12 |          4 |          4 |         20 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shTint\shTint.yy                                     | GameMaker Studio 2 YY Config           |         11 |          0 |          0 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shTitleColour\shTitleColour.vsh                      | HLSL                                   |         12 |          4 |          4 |         20 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\shaders\shTitleColour\shTitleColour.yy                       | GameMaker Studio 2 YY Config           |         11 |          0 |          0 |         11 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndARShoot\sndARShoot.yy                              | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndAstralProjection\sndAstralProjection.yy            | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndBloodsport\sndBloodsport.yy                        | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndBloodsport\sndDarksynth.yy                         | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndBloodsport\sndNemesis.yy                           | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndBloodsport\sndTechnocrats.yy                       | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndBloodsport\sndUnleashTheTroops.yy                  | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndDarksynth\sndDarksynth.yy                          | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndHunted\sndDarksynth.yy                             | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndHunted\sndHunted.yy                                | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndHunted\sndUnleashTheTroops.yy                      | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndMelt\sndMelt.yy                                    | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndMinigunShoot\sndMinigunShoot.yy                    | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndNemesis\sndDarksynth.yy                            | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndNemesis\sndNemesis.yy                              | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndNemesis\sndTechnocrats.yy                          | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndNemesis\sndUnleashTheTroops.yy                     | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndSentimental\sndMelt.yy                             | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndSentimental\sndSentimental.yy                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndShipExplosion\sndShipExplosion.yy                  | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndTechnocrats\sndDarksynth.yy                        | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndTechnocrats\sndTechnocrats.yy                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndTechnocrats\sndUnleashTheTroops.yy                 | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndUnleashTheTroops\sndDarksynth.yy                   | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndUnleashTheTroops\sndUnleashTheTroops.yy            | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndblackhole\sndblackhole.yy                          | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndblackhole\sndred_E.yy                              | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndblue_E\sndblue_E.yy                                | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndblue_shield\sndblue_shield.yy                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndclick\sndclick.yy                                  | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndesc\sndesc.yy                                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndexplosion2\sndexplosion2.yy                        | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndexplosion2\sndlasershoot5.yy                       | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndgrb2\sndMinigunShoot.yy                            | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndgrb2\sndgrb2.yy                                    | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndgrb\sndgrb.yy                                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndgreen_E\sndgreen_E.yy                              | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndgreen_shield\sndgreen_shield.yy                    | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndlasershoot5\sndlasershoot5.yy                      | GameMaker Studio 2 YY Config           |         23 |          0 |          0 |         23 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndred_E\sndred_E.yy                                  | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sounds\sndred_missile\sndred_missile.yy                      | GameMaker Studio 2 YY Config           |         25 |          0 |          0 |         25 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\splBafta\splBafta.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\splBuffering\splBuffering.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\splEpilepsy\splEpilepsy.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\splMorado\splMorado.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_ActionCooldownbar\spr_ActionCooldownbar.yy       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_AmmoBar\spr_AmmoBar.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_AmmoPickup\spr_AmmoPickup.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Ammo\spr_Ammo.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Arrow\spr_Arrow.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BBullet\spr_BBullet.yy                           | GameMaker Studio 2 YY Config           |         80 |          0 |          0 |         80 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Back\spr_Back.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Background\spr_Background.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Blackhole\spr_Blackhole.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTL\spr_Blank.yy                             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTL\spr_BlankTL.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTM\spr_Blank.yy                             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTM\spr_BlankTL.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTM\spr_BlankTM.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTR\spr_Blank.yy                             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTR\spr_BlankTL.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTR\spr_BlankTM.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_BlankTR\spr_BlankTR.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Blank\spr_Blank.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Bullet1\spr_Bullet1.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Bullet2\spr_Bullet2.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Bullet3\spr_Bullet3.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Bullet\spr_Bullet.yy                             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_ChangeType\spr_ChangeType.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_CooldownBar\spr_CooldownBar.yy                   | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_EditShip\spr_EditShip.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_EnergyCell\spr_EnergyCell.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode1\spr_FireMode1.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode2\spr_FireMode1.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode2\spr_FireMode2.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode3\spr_FireMode1.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode3\spr_FireMode2.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_FireMode3\spr_FireMode3.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_HUD\spr_HUD.yy                                   | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_HealthBar\spr_HealthBar.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Heart\spr_Heart.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Heat\spr_Heart.yy                                | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Heat\spr_Heat.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_HomingBullet\spr_HomingBullet.yy                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_HostGame\spr_HostGame.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Info\spr_Info.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_JoinGame\spr_JoinGame.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laser\spr_Laser.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laserbw\spr_Laserbw.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laserbw\spr_Laserend.yy                          | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laserend\spr_Laserend.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laserendbw\spr_Laser.yy                          | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Laserendbw\spr_Laserendbw.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Loser\spr_Loser.yy                               | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Loser\spr_Winner.yy                              | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapAmmo\spr_MapAmmo.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapAmmo\spr_MapPlayer.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapPlayer\spr_MapPlayer.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapWormhole\spr_MapAmmo.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapWormhole\spr_MapPlayer.yy                     | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_MapWormhole\spr_MapWormhole.yy                   | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Map\spr_Map.yy                                   | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Miniasteroid\spr_Miniasteroid.yy                 | GameMaker Studio 2 YY Config           |         94 |          0 |          0 |         94 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Missile\spr_Missile.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Nosprite\spr_Nosprite.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Play\spr_Play.yy                                 | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Player12\spr_Player12.yy                         | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Player1\spr_Player1.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Player2\spr_Player2.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Player3\spr_Player3.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Rematch\spr_Rematch.yy                           | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Shield\spr_Shield.yy                             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_Shockwave\spr_Shockwave.yy                       | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
| g:\All files\Programming\My Games\GameMaker Studio\Planetbattles\sprites\spr_SlideAbilities\spr_SlideAbilities.yy             | GameMaker Studio 2 YY Config           |         78 |          0 |          0 |         78 |
